87,103,128,255,68,84,109,255,128,144,169,255,124,138,164,255,73,87,113,255,87,101,127,255,92,106,132,255,81,97,123,255,88,103,132,255,78,95,125,255,86,103,133,255,99,116,146,255,89,105,138,255,103,120,146,255,110,127,153,255,109,127,149,255,123,141,163,255,88,109
130,255,87,108,129,255,78,100,123,255,74,96,119,255,72,96,124,255,72,96,124,255,75,95,128,255,76,96,129,255,79,98,128,255,79,98,128,255,81,98,126,255,81,98,126,255,77,97,122,255,76,96,121,255,78,95,121,255,81,98,126,255,89,105,130,255,102,118,143,255
114,129,150,255,120,135,156,255,115,131,147,255,119,135,151,255,111,128,148,255,123,140,158,255,134,152,176,255,100,118,142,255,78,95,123,255,100,117,145,255,98,116,140,255,93,111,135,255,85,103,127,255,82,100,124,255,94,110,135,255,91,107,132,255,91,107,132,255,126,142
167,255,93,109,134,255,117,133,158,255,108,125,151,255,99,116,142,255,115,135,160,255,109,129,154,255,102,122,149,255,95,115,142,255,141,152,170,255,124,135,153,255,135,147,169,255,125,137,159,255,111,127,153,255,111,128,154,255,87,108,137,255,96,117,146,255,96,117,146,255
93,113,138,255,77,94,120,255,141,158,184,255,144,161,187,255,83,100,126,255,87,104,130,255,87,104,130,255,84,101,129,255,80,97,125,255,91,108,138,255,140,157,187,255,119,136,166,255,84,101,131,255,98,116,138,255,118,136,158,255,114,131,149,255,104,121,137,255,109,127
141,255,98,116,130,255,108,126,146,255,80,98,118,255,76,97,124,255,76,97,124,255,74,97,129,255,75,98,132,255,78,97,127,255,79,98,128,255,82,98,124,255,81,97,123,255,78,96,120,255,80,98,122,255,81,97,122,255,82,98,123,255,91,106,129,255,106,121,144,255
119,132,149,255,122,135,152,255,122,135,151,255,126,139,155,255,115,131,147,255,101,117,133,255,124,140,163,255,98,114,137,255,87,104,132,255,100,117,145,255,93,109,134,255,92,108,133,255,86,102,127,255,84,100,125,255,98,114,139,255,91,107,132,255,87,103,128,255,126,142
167,255,105,121,146,255,97,113,138,255,102,119,145,255,102,119,145,255,103,123,150,255,87,107,134,255,77,96,126,255,94,115,144,255,156,171,194,255,115,130,153,255,111,127,152,255,117,133,158,255,114,131,161,255,94,111,139,255,84,103,133,255,100,119,149,255,98,119,148,255
167,187,212,255,135,152,178,255,123,140,166,255,107,124,150,255,89,106,132,255,79,96,122,255,88,105,131,255,85,102,130,255,78,95,123,255,97,114,144,255,119,136,166,255,88,105,135,255,94,111,141,255,102,120,142,255,131,149,171,255,114,131,147,255,162,179,195,255,233,251
255,255,178,196,210,255,132,153,172,255,100,118,138,255,76,97,124,255,76,98,122,255,74,97,129,255,75,98,130,255,77,96,126,255,77,96,126,255,80,96,122,255,80,96,122,255,78,96,120,255,79,97,121,255,83,99,124,255,86,102,127,255,96,111,134,255,107,122,145,255
117,130,147,255,121,134,151,255,126,139,155,255,126,139,155,255,128,144,160,255,103,119,135,255,91,107,130,255,85,101,124,255,92,109,137,255,87,104,132,255,97,113,138,255,94,110,135,255,89,105,130,255,86,102,127,255,99,113,139,255,93,109,134,255,90,106,131,255,121,137
162,255,109,125,150,255,91,107,132,255,104,121,147,255,100,117,143,255,95,115,142,255,91,111,138,255,81,100,130,255,81,100,130,255,102,117,140,255,89,104,127,255,106,122,147,255,138,156,180,255,130,147,175,255,83,100,128,255,97,116,146,255,108,127,157,255,88,109,138,255
101,122,149,255,99,120,147,255,109,130,157,255,94,114,141,255,81,101,128,255,80,101,128,255,80,100,127,255,84,101,129,255,93,110,138,255,82,99,127,255,85,102,130,255,106,121,152,255,97,112,143,255,88,105,125,255,134,151,171,255,124,137,153,255,170,183,199,255,245,255
255,255,245,255,254,255,161,176,195,255,89,104,123,255,77,98,127,255,77,98,127,255,73,96,130,255,73,96,130,255,76,95,128,255,76,95,128,255,80,95,124,255,81,96,125,255,79,95,118,255,79,95,118,255,84,99,122,255,93,108,131,255,104,117,136,255,113,126,145,255
122,134,150,255,127,140,156,255,140,154,165,255,143,157,168,255,145,158,174,255,127,140,156,255,92,107,130,255,97,112,135,255,94,109,138,255,90,105,134,255,97,113,136,255,94,110,133,255,99,115,138,255,97,113,136,255,98,113,136,255,99,114,137,255,100,115,138,255,119,134
157,255,104,120,145,255,104,120,145,255,112,129,155,255,92,109,135,255,84,101,129,255,83,100,128,255,79,98,128,255,76,95,125,255,93,113,140,255,99,119,146,255,103,123,150,255,110,130,157,255,114,133,163,255,87,107,134,255,96,115,145,255,88,107,137,255,88,107,137,255
89,110,137,255,92,113,140,255,118,139,166,255,102,122,149,255,92,112,139,255,77,97,124,255,89,109,136,255,82,99,127,255,77,94,122,255,97,114,142,255,107,124,152,255,108,123,154,255,105,120,151,255,89,106,124,255,136,153,173,255,119,132,148,255,127,140,157,255,245,255
255,255,245,255,255,255,120,135,154,255,79,96,114,255,79,100,129,255,79,100,129,255,73,96,130,255,74,97,131,255,75,94,127,255,75,94,127,255,81,96,125,255,81,96,125,255,82,98,121,255,80,96,119,255,86,101,124,255,97,112,135,255,107,120,139,255,114,127,146,255
124,136,152,255,130,143,159,255,143,157,168,255,145,159,170,255,146,159,175,255,141,154,170,255,93,108,131,255,96,111,134,255,84,98,127,255,89,104,133,255,97,113,136,255,93,109,132,255,103,119,142,255,105,121,144,255,106,121,144,255,107,122,145,255,101,116,139,255,106,121
144,255,100,114,140,255,109,125,150,255,134,151,177,255,120,137,163,255,94,111,139,255,85,102,130,255,86,105,135,255,79,98,128,255,84,104,131,255,93,113,140,255,99,119,146,255,83,103,130,255,107,127,154,255,103,123,150,255,86,105,135,255,88,107,137,255,85,104,134,255
88,112,140,255,89,113,141,255,95,119,147,255,114,135,162,255,88,109,136,255,80,100,127,255,75,95,122,255,82,99,127,255,79,96,126,255,93,108,137,255,105,120,149,255,84,99,128,255,103,118,147,255,85,100,123,255,120,135,158,255,131,143,159,255,121,133,149,255,197,206
221,255,185,194,209,255,99,112,131,255,97,110,127,255,81,100,132,255,80,99,131,255,76,98,137,255,74,96,135,255,75,95,132,255,75,95,132,255,79,94,125,255,80,95,126,255,83,98,121,255,84,99,122,255,89,104,125,255,96,111,132,255,106,119,135,255,113,126,143,255
120,132,146,255,123,135,149,255,141,154,163,255,144,157,166,255,149,163,176,255,143,157,168,255,99,114,135,255,100,115,136,255,88,103,132,255,93,108,137,255,103,118,141,255,97,112,135,255,101,116,139,255,103,118,141,255,109,124,147,255,109,124,147,255,103,118,141,255,112,127
150,255,104,120,145,255,93,109,134,255,109,125,151,255,98,114,140,255,87,104,132,255,94,111,139,255,93,112,142,255,84,103,133,255,115,138,169,255,84,107,138,255,85,106,137,255,78,101,132,255,111,132,161,255,116,135,165,255,86,103,131,255,86,103,131,255,81,96,125,255
156,180,208,255,124,147,178,255,154,178,206,255,85,106,133,255,87,108,135,255,79,99,126,255,81,101,128,255,84,101,129,255,84,101,129,255,86,101,130,255,105,120,149,255,94,109,138,255,104,119,148,255,82,97,120,255,110,125,148,255,123,135,151,255,134,146,162,255,134,143
158,255,138,147,162,255,93,106,125,255,86,99,118,255,81,100,132,255,81,100,132,255,74,96,133,255,74,96,135,255,74,94,131,255,74,94,131,255,79,94,125,255,79,94,125,255,78,93,116,255,84,99,122,255,91,106,127,255,98,113,134,255,107,120,137,255,115,128,145,255
120,132,144,255,119,131,145,255,125,138,147,255,140,153,162,255,140,152,166,255,121,134,150,255,106,121,142,255,109,124,145,255,90,105,134,255,93,108,137,255,97,112,135,255,99,114,137,255,102,118,141,255,105,120,143,255,113,128,151,255,110,125,148,255,105,120,143,255,129,144
167,255,119,135,160,255,89,105,130,255,91,107,133,255,97,113,139,255,109,126,154,255,86,103,133,255,65,82,112,255,95,114,144,255,130,153,184,255,87,110,141,255,97,118,149,255,103,124,155,255,100,119,149,255,92,111,141,255,85,102,130,255,82,99,127,255,82,99,127,255
143,163,190,255,113,134,165,255,125,146,177,255,92,115,147,255,89,112,144,255,76,96,129,255,76,96,129,255,80,101,132,255,79,100,131,255,84,104,131,255,91,111,138,255,94,111,137,255,107,124,150,255,90,104,131,255,103,117,144,255,106,118,140,255,139,151,173,255,140,156
172,255,138,154,170,255,84,102,124,255,82,100,122,255,78,98,131,255,75,95,128,255,73,95,134,255,75,97,134,255,78,97,130,255,77,96,129,255,79,95,121,255,80,96,122,255,81,96,117,255,87,102,123,255,92,107,128,255,96,111,132,255,102,117,138,255,109,124,145,255
113,128,147,255,108,123,144,255,111,128,148,255,107,124,144,255,109,126,146,255,100,117,137,255,105,121,144,255,105,122,142,255,106,122,145,255,107,123,146,255,109,122,141,255,113,126,145,255,110,123,140,255,118,131,148,255,114,127,144,255,114,127,144,255,116,129,146,255,120,133
150,255,117,132,153,255,98,113,134,255,99,115,140,255,103,119,144,255,106,123,151,255,88,105,133,255,82,101,133,255,91,110,142,255,108,122,148,255,99,113,139,255,92,108,133,255,127,143,168,255,91,107,132,255,89,105,130,255,79,95,120,255,88,104,130,255,82,99,125,255
144,164,191,255,108,129,160,255,73,94,125,255,91,114,146,255,90,113,145,255,76,96,129,255,79,99,132,255,77,98,129,255,75,96,127,255,91,111,138,255,107,127,154,255,108,125,151,255,88,105,131,255,85,101,127,255,101,115,142,255,112,124,146,255,108,120,142,255,102,118
134,255,105,121,137,255,82,100,122,255,85,106,127,255,78,98,131,255,76,96,129,255,75,97,136,255,76,98,137,255,76,95,128,255,78,97,130,255,82,98,124,255,84,100,126,255,84,99,120,255,87,102,123,255,92,107,128,255,96,111,132,255,101,116,137,255,104,119,142,255
105,120,141,255,103,120,140,255,103,120,140,255,100,117,137,255,95,112,132,255,98,115,135,255,106,123,143,255,97,114,134,255,94,110,133,255,95,111,134,255,109,122,141,255,118,131,150,255,115,128,145,255,116,129,146,255,114,127,143,255,119,132,148,255,122,135,152,255,121,134
151,255,118,133,154,255,99,114,135,255,88,104,129,255,89,105,130,255,81,98,126,255,74,91,119,255,71,90,122,255,88,107,139,255,142,156,182,255,102,116,142,255,97,113,138,255,118,134,159,255,80,96,121,255,91,107,132,255,92,108,134,255,90,106,132,255,79,96,122,255
88,105,133,255,86,107,138,255,86,107,138,255,92,113,144,255,93,114,145,255,71,92,123,255,81,102,133,255,81,100,130,255,84,103,133,255,98,115,143,255,111,128,156,255,98,115,141,255,104,121,147,255,91,108,136,255,101,118,146,255,104,120,143,255,109,125,148,255,87,106
123,255,127,146,163,255,107,127,151,255,85,105,129,255,75,95,128,255,74,97,129,255,74,98,134,255,75,99,135,255,75,96,127,255,76,97,128,255,83,99,124,255,88,104,129,255,88,103,124,255,88,103,124,255,91,106,127,255,95,112,132,255,97,114,134,255,95,112,132,255
95,112,132,255,97,114,134,255,94,111,131,255,91,108,128,255,84,100,123,255,94,110,133,255,98,115,135,255,90,107,127,255,91,107,130,255,99,115,138,255,113,126,145,255,122,135,154,255,119,132,151,255,120,133,152,255,115,128,145,255,121,134,151,255,124,137,154,255,124,137
154,255,116,131,150,255,109,124,143,255,100,115,136,255,109,124,145,255,91,107,132,255,88,104,129,255,77,94,120,255,93,110,138,255,117,133,159,255,101,117,143,255,106,122,148,255,99,115,141,255,71,87,113,255,82,98,124,255,89,106,134,255,111,128,156,255,73,90,118,255
108,128,155,255,89,110,139,255,82,103,134,255,89,110,141,255,96,117,148,255,72,93,124,255,78,99,130,255,82,101,131,255,76,95,125,255,88,105,133,255,130,147,175,255,107,124,150,255,121,138,164,255,109,126,154,255,97,114,142,255,102,118,141,255,139,155,178,255,109,128
145,255,152,171,188,255,143,163,187,255,106,126,150,255,71,94,126,255,73,96,128,255,74,98,134,255,74,98,134,255,76,97,128,255,75,96,127,255,82,98,123,255,87,103,128,255,89,104,125,255,89,104,125,255,90,107,127,255,93,110,130,255,93,110,130,255,91,108,128,255
90,107,127,255,92,109,129,255,87,104,124,255,87,104,124,255,92,108,131,255,101,118,138,255,90,107,127,255,88,105,125,255,91,107,130,255,97,113,136,255,116,129,148,255,121,134,153,255,119,132,151,255,125,138,157,255,118,131,148,255,117,130,147,255,119,132,149,255,126,139
156,255,120,135,154,255,117,132,151,255,111,126,147,255,119,134,155,255,103,119,144,255,103,119,144,255,92,109,135,255,105,122,148,255,99,115,141,255,94,110,136,255,99,115,141,255,100,116,142,255,87,103,129,255,98,114,140,255,93,110,138,255,96,113,141,255,72,89,117,255
108,128,155,255,98,117,147,255,100,119,149,255,89,108,138,255,94,113,143,255,81,100,130,255,72,91,121,255,82,99,127,255,84,101,129,255,97,114,140,255,126,143,169,255,109,127,151,255,110,127,153,255,120,141,170,255,94,115,144,255,108,128,152,255,131,151,175,255,114,135
156,255,89,110,129,255,110,132,156,255,95,117,141,255,70,95,126,255,71,96,127,255,72,96,130,255,71,95,129,255,75,96,125,255,77,98,127,255,84,100,125,255,86,102,127,255,86,102,125,255,89,105,128,255,90,106,129,255,89,105,128,255,89,105,128,255,90,106,129,255
90,106,129,255,88,104,127,255,87,103,126,255,80,96,119,255,97,113,136,255,101,117,140,255,78,94,117,255,87,103,126,255,91,107,130,255,86,102,125,255,108,120,142,255,115,127,149,255,117,130,149,255,124,137,156,255,116,129,146,255,114,127,144,255,121,133,149,255,127,139
155,255,126,139,155,255,122,135,151,255,118,131,148,255,121,134,151,255,112,127,146,255,112,127,146,255,102,117,138,255,109,124,145,255,120,137,167,255,118,135,163,255,94,111,139,255,101,118,146,255,112,129,157,255,108,125,153,255,85,102,132,255,93,110,140,255,75,92,122,255
95,115,142,255,90,109,139,255,99,118,148,255,88,107,137,255,91,110,140,255,78,97,127,255,79,98,128,255,81,98,126,255,102,119,147,255,147,164,190,255,124,141,167,255,110,128,152,255,100,117,143,255,96,117,146,255,96,117,146,255,111,131,155,255,117,137,161,255,131,152
173,255,86,107,128,255,106,128,152,255,107,129,153,255,69,94,125,255,71,96,127,255,71,95,129,255,70,94,128,255,74,95,124,255,77,98,127,255,84,100,125,255,86,102,127,255,87,103,126,255,89,105,128,255,89,105,128,255,88,104,127,255,89,105,128,255,91,107,130,255
90,106,129,255,87,103,126,255,85,101,124,255,75,91,114,255,97,113,136,255,112,128,151,255,98,114,137,255,107,123,146,255,107,123,146,255,87,103,126,255,93,105,127,255,107,119,141,255,110,123,142,255,115,128,147,255,111,124,141,255,117,130,147,255,124,136,152,255,125,137
153,255,126,139,155,255,124,137,153,255,128,141,158,255,129,142,159,255,126,141,160,255,121,136,155,255,107,122,143,255,103,118,139,255,123,140,168,255,105,122,150,255,102,119,147,255,123,140,168,255,100,117,145,255,91,108,134,255,93,110,140,255,97,114,144,255,72,89,119,255
115,135,162,255,95,115,142,255,89,109,136,255,90,107,133,255,87,104,130,255,76,93,119,255,82,99,125,255,68,88,113,255,97,114,142,255,150,166,192,255,132,148,174,255,127,143,168,255,92,108,133,255,84,105,134,255,97,116,146,255,102,122,149,255,107,127,154,255,131,148
174,255,118,135,161,255,110,130,157,255,106,126,153,255,68,89,120,255,75,96,127,255,81,102,133,255,81,102,133,255,85,102,130,255,83,103,130,255,88,103,126,255,88,103,126,255,91,107,130,255,89,105,128,255,88,104,127,255,89,105,128,255,92,108,131,255,90,106,129,255
89,105,128,255,87,103,126,255,79,95,118,255,75,91,116,255,95,111,134,255,131,147,170,255,135,151,174,255,123,139,162,255,120,136,159,255,91,107,130,255,80,95,116,255,93,108,129,255,98,111,130,255,107,120,139,255,108,121,138,255,118,131,148,255,126,138,152,255,125,137
153,255,127,139,153,255,127,139,153,255,130,142,156,255,131,143,157,255,132,146,159,255,131,145,158,255,117,133,146,255,113,127,140,255,103,123,150,255,91,111,138,255,97,117,144,255,114,134,161,255,116,135,165,255,104,123,153,255,90,109,139,255,86,105,135,255,65,84,116,255
157,177,204,255,89,109,136,255,117,137,164,255,113,130,156,255,93,110,136,255,89,106,132,255,60,77,103,255,55,72,98,255,90,107,133,255,83,99,125,255,86,102,128,255,113,129,154,255,85,101,127,255,93,114,143,255,86,107,136,255,95,115,142,255,102,122,149,255,114,131
157,255,121,138,164,255,112,132,159,255,115,135,162,255,68,89,120,255,79,100,131,255,92,113,144,255,93,116,147,255,96,113,141,255,90,110,137,255,93,108,131,255,91,106,129,255,94,110,133,255,89,105,128,255,87,103,126,255,91,107,130,255,93,109,132,255,89,105,128,255
87,103,126,255,88,104,127,255,82,98,121,255,78,94,117,255,77,93,116,255,117,133,156,255,131,147,170,255,102,118,141,255,109,125,148,255,89,105,128,255,79,94,115,255,84,99,120,255,89,102,121,255,104,117,136,255,109,122,139,255,117,130,147,255,123,135,151,255,127,139
155,255,122,134,148,255,126,138,152,255,133,145,157,255,140,152,166,255,140,153,169,255,144,157,173,255,130,144,157,255,123,137,150,255,126,146,173,255,101,121,148,255,97,117,144,255,92,112,139,255,120,139,169,255,125,144,174,255,102,121,151,255,83,102,132,255,65,84,116,255
120,140,167,255,109,126,152,255,107,124,150,255,137,153,176,255,103,119,142,255,82,97,120,255,68,83,106,255,63,78,101,255,88,103,126,255,94,110,135,255,96,112,137,255,99,115,140,255,85,101,126,255,90,109,139,255,93,112,142,255,101,116,145,255,86,101,130,255,97,111
140,255,110,124,153,255,95,110,139,255,103,118,147,255,80,97,125,255,94,111,139,255,102,119,147,255,106,123,151,255,107,121,147,255,99,115,140,255,101,111,136,255,100,110,135,255,92,110,134,255,96,114,138,255,99,117,141,255,96,114,138,255,93,111,135,255,92,108,133,255
87,103,128,255,83,99,124,255,83,99,122,255,72,88,111,255,82,98,121,255,106,122,145,255,122,138,161,255,94,110,133,255,104,119,142,255,85,100,123,255,79,94,115,255,81,96,117,255,85,98,117,255,94,107,126,255,111,124,141,255,122,135,152,255,126,138,154,255,126,138
154,255,127,139,153,255,125,137,151,255,134,146,158,255,146,158,170,255,149,161,173,255,143,155,167,255,133,147,156,255,124,138,147,255,114,131,157,255,110,127,153,255,98,118,145,255,104,121,149,255,106,123,151,255,92,109,137,255,94,111,141,255,72,89,119,255,74,90,123,255
152,172,199,255,142,159,185,255,123,140,166,255,93,109,132,255,105,121,144,255,86,102,125,255,68,83,106,255,79,94,117,255,98,113,136,255,100,116,141,255,102,118,143,255,111,127,152,255,95,111,136,255,92,111,141,255,84,103,133,255,103,118,147,255,102,117,146,255,114,128
157,255,103,117,146,255,99,114,143,255,103,118,147,255,79,96,124,255,92,109,137,255,98,115,143,255,104,121,149,255,106,120,146,255,100,116,141,255,102,112,137,255,100,110,135,255,93,111,135,255,95,113,137,255,95,113,137,255,94,112,136,255,91,109,133,255,87,105,129,255
84,100,125,255,79,95,120,255,75,91,114,255,80,96,119,255,85,101,124,255,97,113,136,255,91,107,130,255,81,97,120,255,95,110,133,255,91,106,129,255,79,94,115,255,77,92,113,255,81,94,113,255,92,105,124,255,109,122,139,255,124,137,154,255,130,142,158,255,126,138
154,255,124,136,150,255,126,138,152,255,135,147,159,255,144,157,166,255,143,155,167,255,138,150,162,255,132,146,155,255,128,142,151,255,110,127,153,255,107,124,150,255,102,119,147,255,106,123,151,255,98,115,145,255,94,111,139,255,82,99,129,255,70,87,117,255,77,93,126,255
92,112,139,255,95,111,136,255,106,122,147,255,121,136,157,255,110,125,146,255,86,99,118,255,82,95,114,255,86,98,120,255,93,105,127,255,88,103,126,255,97,112,135,255,105,121,146,255,116,132,157,255,119,136,162,255,118,135,163,255,114,128,157,255,126,140,169,255,116,127
157,255,88,99,129,255,97,108,138,255,120,131,161,255,78,94,120,255,89,105,131,255,93,109,134,255,98,114,139,255,103,115,139,255,98,110,134,255,100,110,135,255,97,107,132,255,93,110,136,255,95,112,138,255,96,113,141,255,96,113,139,255,92,110,134,255,85,103,127,255
78,96,120,255,74,92,116,255,81,97,122,255,87,103,128,255,83,99,122,255,89,105,128,255,90,106,129,255,96,112,135,255,97,112,135,255,82,97,120,255,79,94,115,255,83,98,119,255,95,108,127,255,104,116,138,255,110,123,142,255,122,135,154,255,131,143,159,255,128,140
156,255,125,137,153,255,122,134,150,255,125,137,151,255,134,146,160,255,137,151,162,255,135,149,160,255,130,144,155,255,124,138,149,255,109,127,149,255,99,115,138,255,101,117,142,255,110,126,151,255,100,116,142,255,106,122,147,255,76,93,121,255,67,84,112,255,76,93,123,255
81,101,128,255,94,110,135,255,99,115,140,255,108,120,142,255,130,145,166,255,94,107,126,255,84,97,116,255,95,107,129,255,108,120,142,255,83,98,121,255,83,98,119,255,100,116,142,255,221,236,255,255,163,180,208,255,105,122,152,255,114,128,157,255,111,125,154,255,94,105
137,255,108,119,149,255,106,117,147,255,108,119,149,255,73,89,115,255,83,99,125,255,86,102,125,255,89,105,130,255,92,104,128,255,88,100,124,255,90,100,125,255,89,99,124,255,88,105,131,255,90,107,133,255,95,112,138,255,98,115,141,255,92,110,134,255,80,98,122,255
72,90,114,255,68,86,110,255,74,90,115,255,83,99,124,255,89,105,128,255,86,102,127,255,94,110,133,255,94,110,133,255,95,110,133,255,81,96,119,255,83,95,117,255,90,105,126,255,109,122,141,255,116,129,148,255,113,126,145,255,119,132,149,255,130,142,158,255,127,139
155,255,128,140,156,255,123,135,151,255,125,137,151,255,133,145,159,255,138,152,163,255,142,156,167,255,138,152,161,255,131,145,156,255,120,136,159,255,103,119,142,255,104,120,145,255,112,128,153,255,101,117,143,255,102,118,144,255,72,89,117,255,69,86,114,255,67,84,114,255
97,117,144,255,112,128,151,255,108,124,147,255,110,123,140,255,158,171,188,255,85,96,114,255,96,107,125,255,86,99,118,255,94,107,126,255,69,84,107,255,99,114,137,255,134,150,175,255,181,197,222,255,136,154,178,255,106,124,148,255,126,142,168,255,116,132,158,255,109,120
150,255,93,104,134,255,131,145,172,255,138,152,179,255,66,82,107,255,77,93,118,255,79,97,119,255,80,98,120,255,78,94,117,255,74,91,111,255,80,92,116,255,81,93,117,255,80,100,125,255,84,104,129,255,91,108,134,255,94,111,137,255,85,102,128,255,74,91,117,255
66,84,108,255,65,83,107,255,82,98,123,255,83,99,124,255,86,102,128,255,85,101,126,255,102,118,141,255,105,121,144,255,98,113,136,255,89,104,127,255,89,102,121,255,94,107,126,255,107,120,139,255,113,125,147,255,109,122,141,255,117,130,149,255,126,137,155,255,122,133
151,255,123,134,152,255,124,135,153,255,130,142,158,255,135,148,164,255,135,151,166,255,139,155,170,255,141,157,170,255,137,153,166,255,130,146,162,255,117,130,147,255,114,127,146,255,113,126,145,255,94,109,132,255,78,93,116,255,70,86,112,255,73,89,115,255,60,75,104,255
124,144,171,255,138,154,177,255,103,119,142,255,175,188,205,255,160,173,190,255,164,172,191,255,88,99,117,255,93,106,125,255,75,88,107,255,48,63,86,255,111,126,149,255,125,141,166,255,135,151,176,255,159,177,201,255,95,113,137,255,111,127,153,255,121,137,163,255,96,107
137,255,78,89,119,255,140,154,181,255,175,189,216,255,66,82,107,255,75,91,116,255,77,95,117,255,76,94,116,255,75,91,114,255,72,89,109,255,80,92,116,255,83,95,119,255,80,100,125,255,83,103,128,255,87,104,130,255,84,101,127,255,76,93,119,255,69,86,112,255
65,83,107,255,66,84,108,255,63,79,104,255,73,89,114,255,81,97,123,255,84,100,125,255,92,108,131,255,99,115,138,255,88,103,126,255,94,109,132,255,95,108,127,255,101,114,133,255,109,122,141,255,110,123,142,255,103,116,135,255,105,118,137,255,115,126,144,255,118,129
147,255,119,130,148,255,120,131,149,255,126,138,154,255,133,145,161,255,135,151,166,255,141,157,172,255,140,156,169,255,133,149,162,255,133,146,163,255,119,132,149,255,115,128,147,255,112,125,144,255,100,115,138,255,74,89,112,255,75,91,117,255,71,87,113,255,68,83,112,255
107,128,155,255,129,146,166,255,102,117,138,255,125,136,154,255,154,165,183,255,181,193,209,255,96,108,124,255,79,90,108,255,76,87,105,255,65,80,103,255,106,121,144,255,107,123,148,255,97,113,138,255,96,117,138,255,82,104,125,255,94,111,137,255,144,161,187,255,126,140
169,255,81,95,124,255,85,101,127,255,106,122,148,255,66,87,108,255,75,95,119,255,75,96,115,255,74,95,114,255,75,93,113,255,74,92,112,255,79,95,118,255,82,98,121,255,82,102,129,255,82,102,129,255,80,100,125,255,74,94,119,255,70,87,113,255,65,85,110,255
65,82,108,255,65,82,108,255,62,78,103,255,69,85,110,255,76,92,117,255,76,94,118,255,106,122,145,255,121,137,160,255,99,114,137,255,90,105,128,255,97,110,129,255,107,120,139,255,117,130,149,255,117,130,149,255,106,119,138,255,99,112,131,255,102,115,134,255,110,123
142,255,115,128,147,255,116,129,148,255,123,134,152,255,133,146,163,255,143,159,175,255,150,166,182,255,145,163,177,255,133,151,165,255,130,142,156,255,118,130,142,255,117,129,145,255,114,125,143,255,112,124,146,255,92,104,126,255,87,101,128,255,72,86,112,255,79,95,121,255
