255,200,49,54,255,170,22,20,255,176,26,25,255,191,46,43,255,204,59,56,255,206,60,61,255,209,63,64,255,198,49,55,255,172,23,29,255,151,20,12,255,151,20,12,255,152,21,13,255,151,20,12,255,149,18,10,255,152,21,11,255,156,24,19,255,157,25,20,255,150,22,19,255,148,20
17,255,151,23,20,255,153,25,22,255,155,20,16,255,149,14,8,255,170,21,17,255,196,48,44,255,251,77,87,255,255,85,97,255,237,88,92,255,205,56,60,255,149,24,20,255,132,7,3,255,166,26,25,255,204,64,65,255,238,73,80,255,232,67,74,255,198,56,54,255,163,21,19,255,129
6,0,255,142,18,10,255,197,47,46,255,230,80,81,255,246,81,87,255,244,79,86,255,221,85,95,255,204,68,78,255,112,67,64,255,95,51,48,255,61,67,57,255,59,65,55,255,71,60,58,255,70,59,57,255,66,61,57,255,65,60,56,255,59,62,55,255,58,61,54,255,64,59,56,255
64,65,59,255,63,64,58,255,61,63,50,255,59,63,49,255,66,60,48,255,66,60,48,255,97,40,33,255,118,61,54,255,215,82,87,255,238,105,110,255,254,98,111,255,255,105,117,255,246,119,128,255,247,122,130,255,255,122,133,255,255,119,129,255,255,111,121,255,255,111,121,255,245,94,99
255,215,64,69,255,179,31,29,255,187,37,36,255,217,72,69,255,236,91,86,255,243,97,98,255,253,107,108,255,238,89,95,255,202,53,59,255,160,29,21,255,153,22,14,255,151,20,12,255,153,22,14,255,150,18,13,255,149,18,10,255,152,20,15,255,155,23,18,255,153,25,22,255,151,23
20,255,150,22,19,255,150,22,19,255,160,25,21,255,162,27,23,255,170,22,18,255,185,37,33,255,240,66,76,255,253,78,91,255,227,78,82,255,192,43,47,255,140,15,11,255,127,2,0,255,159,19,20,255,192,52,53,255,222,57,64,255,218,53,60,255,198,56,54,255,173,31,29,255,135
11,3,255,132,8,0,255,173,23,24,255,208,58,59,255,240,75,79,255,249,86,91,255,236,100,110,255,218,82,92,255,122,78,77,255,98,54,51,255,56,62,52,255,54,60,50,255,70,59,57,255,70,59,57,255,66,63,58,255,66,61,57,255,60,63,56,255,59,62,55,255,65,60,57,255
69,65,56,255,68,64,55,255,83,50,45,255,79,46,41,255,96,38,36,255,96,38,36,255,117,26,23,255,136,45,42,255,211,72,75,255,240,101,104,255,255,97,111,255,255,99,112,255,254,113,121,255,255,118,126,255,254,123,131,255,252,117,124,255,250,110,119,255,254,114,123,255,253,102,111
255,227,76,85,255,200,44,48,255,200,44,48,255,230,81,85,255,251,102,106,255,248,108,117,255,255,126,136,255,254,122,136,255,230,95,110,255,190,48,47,255,169,27,26,255,155,16,11,255,158,16,12,255,150,17,8,255,147,14,5,255,150,19,11,255,155,24,16,255,161,25,25,255,163,27
27,255,162,24,24,255,155,15,16,255,164,22,18,255,170,28,24,255,170,21,14,255,179,30,23,255,213,63,62,255,225,75,74,255,199,65,62,255,163,29,26,255,124,11,5,255,120,5,0,255,141,19,18,255,163,41,40,255,190,39,46,255,195,44,51,255,202,56,57,255,187,41,41,255,145
20,14,255,131,6,0,255,145,16,11,255,175,48,42,255,241,72,75,255,255,90,92,255,255,93,106,255,246,76,87,255,166,76,76,255,139,49,49,255,64,60,48,255,61,57,45,255,64,63,58,255,64,63,58,255,69,59,57,255,69,59,57,255,64,63,58,255,63,62,57,255,62,63,57,255
70,66,57,255,69,65,56,255,82,49,44,255,76,43,38,255,88,30,28,255,89,31,29,255,113,22,19,255,131,40,37,255,204,65,68,255,237,98,101,255,255,99,112,255,255,97,111,255,245,104,112,255,254,113,122,255,255,123,134,255,253,118,125,255,248,108,117,255,253,113,122,255,255,108,118
255,241,90,99,255,213,57,61,255,207,51,55,255,236,87,91,255,254,108,111,255,250,110,119,255,255,128,137,255,255,131,147,255,249,114,129,255,214,72,70,255,179,39,38,255,155,16,11,255,152,13,8,255,147,14,5,255,145,12,3,255,149,18,10,255,156,25,17,255,169,33,33,255,178,42
42,255,180,42,42,255,161,23,23,255,163,21,17,255,169,27,23,255,171,22,15,255,183,32,25,255,204,54,53,255,213,63,62,255,182,48,45,255,146,14,10,255,119,4,0,255,122,7,2,255,135,13,12,255,145,23,22,255,170,19,26,255,186,35,44,255,207,61,62,255,196,50,51,255,149
24,18,255,132,7,1,255,140,13,7,255,169,42,36,255,239,69,72,255,254,88,90,255,255,91,102,255,249,79,90,255,177,87,87,255,153,63,63,255,73,69,57,255,69,65,53,255,62,63,57,255,62,63,57,255,69,59,57,255,69,59,57,255,63,62,57,255,63,62,57,255,62,63,57,255
88,55,48,255,83,50,43,255,101,31,31,255,96,26,26,255,108,14,15,255,104,10,11,255,136,16,15,255,153,33,32,255,195,49,49,255,232,87,84,255,255,100,108,255,246,85,93,255,253,90,95,255,255,99,103,255,255,115,118,255,255,116,121,255,248,107,115,255,247,106,114,255,255,106,117
255,255,106,117,255,238,78,88,255,224,64,74,255,235,86,92,255,254,105,111,255,250,117,122,255,255,128,135,255,254,130,140,255,249,122,131,255,249,98,103,255,210,59,64,255,166,22,21,255,155,11,10,255,148,21,12,255,146,19,10,255,142,19,11,255,151,28,20,255,185,45,48,255,212,69
73,255,222,73,79,255,207,58,64,255,180,36,35,255,167,23,22,255,172,29,21,255,169,26,18,255,181,39,35,255,178,36,32,255,157,25,23,255,142,10,8,255,116,13,8,255,114,11,6,255,106,12,4,255,105,11,3,255,145,17,16,255,170,42,41,255,203,53,55,255,203,53,55,255,176
36,35,255,144,4,3,255,135,10,4,255,165,40,34,255,230,79,84,255,245,94,99,255,255,91,98,255,254,87,94,255,231,92,99,255,206,67,72,255,113,60,54,255,94,44,37,255,63,63,55,255,64,65,59,255,64,63,61,255,62,61,59,255,67,59,57,255,68,60,58,255,64,63,59,255
85,52,45,255,75,42,35,255,90,20,20,255,84,14,14,255,101,7,8,255,104,10,11,255,134,14,13,255,146,26,25,255,180,34,34,255,212,66,66,255,246,86,94,255,251,90,98,255,252,89,94,255,255,94,99,255,255,108,114,255,255,110,115,255,246,105,113,255,247,106,114,255,255,106,117
255,255,105,116,255,251,91,101,255,236,76,86,255,236,89,95,255,252,103,109,255,250,117,122,255,254,130,132,255,254,127,136,255,250,123,132,255,255,108,114,255,232,81,86,255,185,41,40,255,158,14,13,255,142,15,6,255,143,16,7,255,140,17,9,255,144,21,13,255,182,39,43,255,229,86
88,255,254,105,111,255,242,93,99,255,209,63,63,255,177,33,32,255,165,22,14,255,161,18,10,255,166,24,20,255,170,28,24,255,157,25,23,255,144,14,12,255,118,15,10,255,111,8,3,255,100,5,1,255,97,2,0,255,138,10,9,255,163,35,34,255,200,50,51,255,206,56,58,255,186
46,45,255,156,16,15,255,141,16,10,255,165,42,35,255,227,76,81,255,246,95,100,255,255,94,100,255,254,89,95,255,233,94,99,255,212,73,78,255,118,68,61,255,100,50,43,255,62,63,57,255,64,65,59,255,65,64,62,255,63,62,60,255,66,58,56,255,68,60,58,255,64,63,58,255
101,38,33,255,87,24,19,255,86,9,3,255,81,4,0,255,93,8,1,255,102,17,10,255,131,18,12,255,136,23,15,255,161,26,20,255,181,46,40,255,216,72,72,255,239,95,95,255,243,89,87,255,247,93,91,255,248,100,100,255,250,101,103,255,248,99,105,255,251,102,108,255,255,104,113
255,255,101,111,255,255,101,107,255,244,88,92,255,243,91,90,255,250,98,97,255,254,109,106,255,255,113,111,255,255,105,106,255,253,107,108,255,255,109,112,255,253,97,101,255,213,63,64,255,172,22,24,255,136,12,4,255,138,14,6,255,138,19,13,255,137,18,12,255,179,38,44,255,235,91
100,255,255,118,125,255,254,117,125,255,226,92,91,255,179,45,44,255,148,24,16,255,145,21,13,255,146,14,12,255,156,24,22,255,154,28,31,255,147,21,24,255,120,18,16,255,109,7,5,255,96,2,0,255,96,2,0,255,139,14,10,255,160,35,31,255,200,46,46,255,211,57,57,255,195
52,46,255,166,23,17,255,138,20,8,255,156,38,26,255,221,69,82,255,246,94,107,255,255,101,103,255,251,92,96,255,253,90,95,255,239,76,81,255,159,63,65,255,138,42,44,255,70,59,55,255,72,61,57,255,61,66,62,255,59,64,60,255,67,62,59,255,68,63,60,255,71,61,59,255
96,33,28,255,83,20,15,255,86,9,3,255,85,8,2,255,95,10,3,255,107,22,15,255,133,20,14,255,137,24,18,255,159,24,18,255,167,32,26,255,195,51,50,255,226,82,82,255,242,87,85,255,243,89,87,255,242,94,94,255,243,95,95,255,244,95,101,255,248,99,105,255,255,98,109
255,255,98,107,255,255,98,105,255,250,94,98,255,248,96,95,255,249,97,94,255,255,103,102,255,244,94,93,255,232,78,78,255,240,86,86,255,253,97,101,255,255,102,107,255,233,83,84,255,189,39,40,255,143,19,11,255,139,15,7,255,137,18,12,255,136,17,11,255,182,41,47,255,224,83
89,255,255,111,120,255,254,120,127,255,228,94,93,255,177,43,42,255,144,20,12,255,139,15,7,255,140,8,6,255,151,19,17,255,151,25,28,255,143,17,20,255,115,13,11,255,105,3,1,255,97,4,0,255,103,10,3,255,148,23,21,255,164,39,35,255,197,43,43,255,209,55,55,255,198
55,49,255,169,28,21,255,138,20,8,255,152,31,20,255,215,63,76,255,242,90,103,255,255,96,101,255,247,88,92,255,251,88,93,255,242,79,84,255,162,66,67,255,135,39,41,255,70,59,55,255,72,61,57,255,62,67,63,255,60,65,61,255,68,63,60,255,69,64,61,255,72,62,60,255
111,30,26,255,97,18,13,255,98,8,0,255,99,9,1,255,100,9,4,255,110,19,14,255,133,18,15,255,142,27,24,255,164,31,26,255,164,33,25,255,185,39,40,255,209,63,64,255,237,81,84,255,241,85,88,255,246,85,90,255,245,86,90,255,246,87,92,255,249,90,95,255,250,94,98
255,254,95,100,255,248,92,95,255,250,96,98,255,255,104,101,255,255,103,100,255,250,97,91,255,229,76,70,255,213,54,48,255,222,63,57,255,239,80,76,255,255,96,92,255,250,90,90,255,216,58,57,255,169,31,28,255,150,15,11,255,135,12,7,255,137,12,8,255,174,33,39,255,222,81
87,255,252,113,120,255,243,104,111,255,180,66,66,255,139,25,25,255,117,15,11,255,107,5,1,255,109,10,4,255,119,20,14,255,119,24,20,255,111,16,12,255,96,8,4,255,86,0,0,255,100,0,0,255,110,11,6,255,161,23,21,255,173,35,33,255,202,42,42,255,214,54,54,255,204
57,50,255,177,30,22,255,143,19,9,255,153,29,19,255,212,54,68,255,240,82,96,255,247,93,93,255,240,86,86,255,245,86,90,255,232,73,77,255,148,56,57,255,119,27,28,255,68,57,51,255,73,60,54,255,66,67,62,255,65,66,60,255,68,65,60,255,68,65,60,255,69,64,61,255
117,36,32,255,104,23,19,255,102,12,4,255,97,8,0,255,100,9,4,255,105,14,9,255,129,14,11,255,143,28,25,255,169,36,31,255,170,37,32,255,183,37,38,255,198,52,53,255,230,74,77,255,238,82,85,255,243,84,88,255,241,82,86,255,239,80,85,255,242,83,88,255,245,86,91
255,252,93,98,255,240,86,88,255,243,89,91,255,254,102,99,255,255,106,102,255,249,96,88,255,221,68,62,255,197,38,32,255,199,40,34,255,225,63,60,255,241,82,78,255,245,87,86,255,226,68,67,255,181,46,42,255,156,21,17,255,135,12,7,255,135,12,7,255,165,24,30,255,228,85
91,255,239,102,109,255,196,57,62,255,127,13,13,255,109,1,1,255,110,6,3,255,104,2,0,255,105,6,1,255,111,12,6,255,109,14,10,255,104,9,5,255,90,5,2,255,86,0,0,255,102,2,0,255,116,17,12,255,166,28,26,255,178,40,38,255,205,45,45,255,214,54,54,255,202
55,48,255,174,27,20,255,141,17,7,255,151,27,17,255,212,54,68,255,238,80,94,255,246,92,92,255,241,87,87,255,239,80,84,255,215,56,60,255,132,40,41,255,110,18,19,255,70,57,51,255,73,60,54,255,68,67,63,255,67,68,63,255,68,65,60,255,69,66,61,255,70,65,62,255
105,46,30,255,96,37,21,255,110,16,8,255,106,12,4,255,116,10,10,255,117,11,13,255,132,14,14,255,146,28,28,255,164,37,31,255,168,41,35,255,192,39,42,255,202,49,52,255,219,66,71,255,231,78,83,255,236,83,86,255,232,79,82,255,234,80,82,255,234,79,83,255,239,84,88
255,251,96,100,255,244,88,92,255,237,81,85,255,250,89,94,255,255,100,104,255,255,97,96,255,231,71,71,255,194,35,31,255,183,24,20,255,206,42,32,255,220,57,48,255,232,63,60,255,224,55,52,255,194,46,44,255,175,27,25,255,150,18,16,255,147,15,13,255,172,29,35,255,232,89
95,255,209,78,84,255,147,13,20,255,92,1,0,255,92,1,0,255,95,7,6,255,102,14,13,255,110,8,4,255,113,9,6,255,99,11,7,255,94,6,2,255,86,5,4,255,85,6,2,255,112,10,8,255,129,27,25,255,171,33,33,255,180,42,42,255,194,42,41,255,199,47,46,255,186
44,43,255,160,18,16,255,143,13,11,255,160,30,28,255,216,61,65,255,237,82,86,255,241,88,83,255,231,78,73,255,205,63,59,255,173,31,29,255,91,30,25,255,88,27,22,255,64,61,52,255,68,65,56,255,73,64,59,255,73,64,59,255,69,64,60,255,70,65,61,255,64,68,67,255
103,44,28,255,99,40,24,255,117,23,15,255,115,21,13,255,124,18,18,255,122,16,16,255,137,19,19,255,148,30,30,255,161,34,28,255,167,40,34,255,194,44,46,255,205,52,55,255,212,59,64,255,228,75,80,255,235,82,85,255,231,78,81,255,231,76,80,255,231,76,80,255,238,83,87
255,250,96,98,255,253,97,101,255,236,80,84,255,246,85,90,255,255,102,106,255,254,106,106,255,242,82,82,255,201,42,38,255,180,21,17,255,186,24,13,255,198,36,25,255,209,40,37,255,208,39,36,255,192,44,42,255,185,37,35,255,162,30,28,255,156,24,22,255,191,48,54,255,235,92
98,255,189,58,64,255,132,1,7,255,107,7,7,255,105,5,5,255,88,2,1,255,99,13,12,255,117,13,10,255,114,10,7,255,94,6,2,255,86,0,0,255,80,0,1,255,87,6,3,255,117,15,13,255,138,36,34,255,168,30,30,255,175,37,37,255,186,34,33,255,185,33,32,255,171
29,27,255,153,11,9,255,146,16,14,255,172,42,40,255,218,63,67,255,232,79,82,255,231,78,73,255,212,59,54,255,177,35,33,255,144,2,0,255,74,13,8,255,87,26,21,255,65,61,52,255,68,65,56,255,73,64,59,255,73,64,59,255,70,65,61,255,71,66,62,255,64,68,67,255
66,36,28,255,65,35,27,255,110,27,21,255,115,30,25,255,134,16,16,255,136,18,18,255,145,24,16,255,152,31,23,255,167,33,24,255,174,40,31,255,195,45,44,255,203,53,52,255,211,61,60,255,216,66,65,255,237,74,77,255,239,76,79,255,230,66,65,255,231,65,67,255,241,80,72
255,251,90,82,255,254,95,89,255,239,76,71,255,231,67,68,255,255,91,92,255,255,105,107,255,248,90,91,255,219,59,61,255,186,26,28,255,172,25,18,255,173,26,19,255,190,33,26,255,186,29,22,255,182,28,18,255,192,38,28,255,190,41,35,255,188,39,32,255,201,51,52,255,200,50
51,255,159,29,31,255,133,3,5,255,119,11,8,255,121,13,10,255,113,11,6,255,116,14,9,255,109,13,14,255,102,6,7,255,94,0,0,255,96,0,2,255,108,5,0,255,118,15,8,255,131,16,11,255,134,19,16,255,143,21,18,255,145,23,20,255,148,29,23,255,147,28,22,255,141
14,7,255,141,14,7,255,175,30,27,255,196,51,48,255,222,66,67,255,227,71,72,255,207,67,70,255,180,40,41,255,123,19,16,255,106,2,1,255,77,12,6,255,81,16,10,255,76,39,31,255,90,53,45,255,79,66,58,255,75,60,55,255,68,65,60,255,72,69,64,255,75,66,67,255
59,29,21,255,60,30,22,255,105,20,15,255,107,22,17,255,131,13,13,255,137,19,19,255,150,29,21,255,157,36,28,255,170,36,27,255,174,40,31,255,193,43,42,255,202,52,51,255,203,54,50,255,211,61,60,255,228,65,68,255,224,61,64,255,213,49,48,255,212,48,47,255,222,61,53
255,229,68,60,255,225,62,57,255,219,56,51,255,220,56,57,255,242,78,79,255,254,96,97,255,255,97,98,255,237,77,79,255,198,38,40,255,171,24,17,255,162,15,8,255,177,20,13,255,183,26,19,255,188,34,24,255,205,51,41,255,215,66,59,255,226,77,70,255,197,49,49,255,167,19
19,255,138,8,10,255,138,8,10,255,120,12,9,255,121,13,10,255,122,20,15,255,120,18,13,255,116,18,19,255,114,19,17,255,123,25,22,255,133,35,32,255,142,39,34,255,146,43,38,255,148,33,30,255,134,19,16,255,130,8,5,255,139,17,14,255,143,24,20,255,141,22,16,255,148
21,14,255,167,40,33,255,196,51,48,255,200,55,52,255,203,49,49,255,201,45,46,255,179,39,40,255,159,19,18,255,112,8,5,255,100,0,0,255,76,9,3,255,78,13,7,255,75,38,30,255,90,53,45,255,80,67,59,255,77,64,56,255,69,66,61,255,71,68,63,255,74,65,66,255
47,28,24,255,48,29,25,255,67,23,14,255,65,18,10,255,97,22,16,255,105,28,22,255,138,26,22,255,147,35,31,255,167,32,29,255,171,36,33,255,182,42,41,255,189,49,48,255,204,48,51,255,210,54,57,255,220,59,64,255,213,54,58,255,204,40,39,255,201,37,36,255,214,41,35
255,218,45,39,255,218,39,34,255,220,41,36,255,218,49,44,255,232,63,60,255,240,80,80,255,253,97,98,255,255,88,95,255,208,43,49,255,173,24,18,255,169,21,17,255,192,39,42,255,211,58,61,255,221,71,82,255,240,90,101,255,247,101,111,255,253,107,117,255,218,77,83,255,173,32
40,255,138,16,11,255,135,13,8,255,121,6,1,255,124,9,2,255,151,21,21,255,155,25,27,255,151,25,28,255,158,32,35,255,188,45,49,255,198,58,61,255,212,55,62,255,218,61,68,255,208,57,62,255,186,35,40,255,146,18,19,255,149,19,21,255,134,22,20,255,128,16,14,255,138
24,23,255,160,46,45,255,178,49,53,255,169,40,44,255,130,27,20,255,129,26,19,255,121,26,20,255,115,20,14,255,97,9,8,255,86,0,1,255,82,0,4,255,88,6,10,255,103,37,39,255,113,49,50,255,92,64,60,255,87,59,55,255,69,66,59,255,71,68,61,255,72,67,63,255
50,31,27,255,47,28,24,255,62,15,7,255,54,10,1,255,86,11,5,255,89,14,8,255,123,11,7,255,136,24,20,255,163,28,25,255,172,37,34,255,184,44,43,255,190,50,49,255,207,51,54,255,212,56,59,255,224,63,68,255,226,65,70,255,219,55,54,255,208,44,43,255,212,37,32
